1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.735419 input_key_build: 0x200000005 (PasteStart) is \033[200~
1782666314.735424 input_key_build: 0x200000006 (PasteEnd) is \033[201~
1782666314.735445 input_key_build: 0x200000008 (F1) is \033OP
1782666314.735449 input_key_build: 0x200000009 (F2) is \033OQ
1782666314.735453 input_key_build: 0x20000000a (F3) is \033OR
1782666314.735456 input_key_build: 0x20000000b (F4) is \033OS
1782666314.735459 input_key_build: 0x20000000c (F5) is \033[15~
1782666314.735463 input_key_build: 0x20000000d (F6) is \033[17~
1782666314.735467 input_key_build: 0x20000000e (F7) is \033[18~
1782666314.735470 input_key_build: 0x20000000f (F8) is \033[19~
1782666314.735473 input_key_build: 0x200000010 (F9) is \033[20~
1782666314.735477 input_key_build: 0x200000011 (F10) is \033[21~
1782666314.735480 input_key_build: 0x200000012 (F11) is \033[23~
1782666314.735482 input_key_build: 0x200000013 (F12) is \033[24~
1782666314.735485 input_key_build: 0x200000014 (IC) is \033[2~
1782666314.735488 input_key_build: 0x200000015 (DC) is \033[3~
1782666314.735493 input_key_build: 0x200000016 (Home) is \033[1~
1782666314.735496 input_key_build: 0x200000017 (End) is \033[4~
1782666314.735499 input_key_build: 0x200000018 (NPage) is \033[6~
1782666314.735502 input_key_build: 0x200000019 (PPage) is \033[5~
1782666314.735505 input_key_build: 0x20000001a (BTab) is \033[Z
1782666314.735508 input_key_build: 0x20000001b (Up) is \033[A
1782666314.735511 input_key_build: 0x20000001c (Down) is \033[B
1782666314.735514 input_key_build: 0x20000001d (Left) is \033[D
1782666314.735517 input_key_build: 0x20000001e (Right) is \033[C
1782666314.735520 input_key_build: 0x20000001f (KP/) is /
1782666314.735524 input_key_build: 0x200000020 (KP*) is *
1782666314.735527 input_key_build: 0x200000021 (KP-) is -
1782666314.735530 input_key_build: 0x200000022 (KP7) is 7
1782666314.735534 input_key_build: 0x200000023 (KP8) is 8
1782666314.735540 input_key_build: 0x200000024 (KP9) is 9
1782666314.735544 input_key_build: 0x200000025 (KP+) is +
1782666314.735550 input_key_build: 0x200000026 (KP4) is 4
1782666314.735553 input_key_build: 0x200000027 (KP5) is 5
1782666314.735557 input_key_build: 0x200000028 (KP6) is 6
1782666314.735561 input_key_build: 0x200000029 (KP1) is 1
1782666314.735566 input_key_build: 0x20000002a (KP2) is 2
1782666314.735569 input_key_build: 0x20000002b (KP3) is 3
1782666314.735573 input_key_build: 0x20000002c (KPEnter) is \n
1782666314.735577 input_key_build: 0x20000002d (KP0) is 0
1782666314.735581 input_key_build: 0x20000002e (KP.) is .
1782666314.735584 input_key_build: 0x200200000008 (C-F1) is \033[1;5P
1782666314.735588 input_key_build: 0x200200000009 (C-F2) is \033[1;5Q
1782666314.735592 input_key_build: 0x20020000000a (C-F3) is \033[1;5R
1782666314.735597 input_key_build: 0x20020000000b (C-F4) is \033[1;5S
1782666314.735601 input_key_build: 0x20020000000c (C-F5) is \033[15;5~
1782666314.735604 input_key_build: 0x20020000000d (C-F6) is \033[17;5~
1782666314.735610 input_key_build: 0x20020000000e (C-F7) is \033[18;5~
1782666314.735614 input_key_build: 0x20020000000f (C-F8) is \033[19;5~
1782666314.735619 input_key_build: 0x200200000010 (C-F9) is \033[20;5~
1782666314.735624 input_key_build: 0x200200000011 (C-F10) is \033[21;5~
1782666314.735627 input_key_build: 0x200200000012 (C-F11) is \033[23;5~
1782666314.735631 input_key_build: 0x200200000013 (C-F12) is \033[24;5~
1782666314.735635 input_key_build: 0x200200000014 (C-IC) is \033[2;5~
1782666314.735639 input_key_build: 0x200200000015 (C-DC) is \033[3;5~
1782666314.735643 input_key_build: 0x200200000016 (C-Home) is \033[1;5H
1782666314.735648 input_key_build: 0x200200000017 (C-End) is \033[1;5F
1782666314.735653 input_key_build: 0x200200000018 (C-NPage) is \033[6;5~
